Sleepy  adj. (-ier, -iest) 1 drowsy. 2 quiet, inactive (sleepy town).  sleepily adv. Sleepiness n.

Sleet  —n. 1 snow and rain falling together. 2 hail or snow melting as it falls. —v. (prec. By it as subject) sleet falls (it is sleeting).  sleety adj. [old english]

Sleeve  n. 1 part of a garment that encloses an arm. 2 cover of a gramophone record. 3 tube enclosing a rod etc.  up one's sleeve in reserve.  sleeved adj. (also in comb.). Sleeveless adj. [old english]

Sleigh  —n. Sledge, esp. For riding on. —v. Travel on a sleigh. [dutch slee: related to *sledge]

Sleight of hand  n. Dexterity, esp. In conjuring. [old norse: related to *sly]

Slender  adj. (-er, -est) 1 a of small girth or breadth. B gracefully thin. 2 relatively small, scanty, inadequate. [origin unknown]

Slept  past and past part. Of *sleep.

Sleuth  colloq. —n. Detective. —v. Investigate crime etc. [old norse]

Slew1  (also slue) —v. (often foll. By round) turn or swing forcibly to a new position. —n. Such a turn. [origin unknown]

Slew2  past of *slay.

Slice  —n. 1 thin flat piece or wedge of esp. Food cut off or out. 2 share; part. 3 long-handled kitchen utensil with a broad flat perforated blade. 4 sport stroke that sends the ball obliquely. —v. (-cing) 1 (often foll. By up) cut into slices. 2 (foll. By off) cut off. 3 (foll. By into, through) cut (as) with a knife. 4  strike (a ball) with a slice. [french esclice from germanic]

Slick  —adj. Colloq. 1 a skilful or efficient. B superficially or pretentiously smooth and dexterous; glib. 2 sleek, smooth. —n. Large patch of oil etc., esp. On the sea. —v. Colloq. 1 (usu. Foll. By back, down) flatten (one's hair etc.). 2 (usu. Foll. By up) make sleek or smart.  slickly adv. Slickness n. [old english]

Slide  —v. (past and past part. Slid) 1 move along a smooth surface with continuous contact on the same part of the thing moving. 2 move quietly or smoothly; glide. 3 glide over ice without skates. 4 (foll. By over) barely touch upon (a delicate subject etc.). 5 (often foll. By into) move quietly or unobtrusively. —n. 1 act of sliding. 2 rapid decline. 3 inclined plane down which children, goods, etc., slide. 4 track made by or for sliding, esp. On ice. 5 part of a machine or instrument that slides. 6 a mounted transparency viewed with a projector. B piece of glass holding an object for a microscope. 7 = *hair-slide.  let things slide be negligent; allow deterioration. [old english]

Slide-rule  n. Ruler with a sliding central strip, graduated logarithmically for making rapid calculations.

Sliding scale  n. Scale of fees, taxes, wages, etc., that varies according to some other factor.

Slight  —adj. 1 a small; insignificant. B inadequate. 2 slender, frail-looking. 3 (in superl.) Any whatever (if there were the slightest chance). —v. Treat disrespectfully; ignore. —n. Act of slighting.  slightly adv. Slightness n. [old norse]

Slim  —adj. (slimmer, slimmest) 1 not fat, slender. 2 small, insufficient (slim chance). —v. (-mm-) (often foll. By down) 1 become slimmer by dieting, exercise, etc. 2 make smaller (slimmed it down to 40 pages).  slimmer n. Slimming n. & adj. Slimmish adj. [low german or dutch]

Slime  n. Thick slippery mud or sticky substance produced by an animal or plant. [old english]

Slimline  adj. 1 of slender design. 2 (of a drink) not fattening.
Slimy  adj. (-ier, -iest) 1 like, covered with, or full of slime. 2 colloq. Disgustingly obsequious.  sliminess n.

Sling1  —n. 1 strap etc. Used to support or raise a thing. 2 bandage supporting an injured arm from the neck. 3 strap etc. For firing a stone etc. By hand. —v. (past and past part. Slung) 1 colloq. Throw. 2 suspend with a sling.  sling one's hook slang go away. [old norse or low german or dutch]

Sling2  n. Sweetened drink of spirits (esp. Gin) and water. [origin unknown]

Sling-back  n. Shoe held in place by a strap above the heel.

Slink  v. (past and past part. Slunk) (often foll. By off, away, by) move in a stealthy or guilty manner. [old english]

