Versify  v. (-ies, -ied) 1 turn into or express in verse. 2 compose verses.  versification n. Versifier n.

Version  n. 1 account of a matter from a particular point of view. 2 book etc. In a particular edition or translation (authorized version). 3 form or variant. [latin verto vers- turn]

Verso  n. (pl. -s) 1 left-hand page of an open book. 2 back of a printed leaf. [latin verso (folio) on the turned (leaf)]

Versus  prep. Against (esp. In law and sport). [latin: related to *verse]

Vertebra  n. (pl. -brae) each segment of a backbone.  vertebral adj. [latin verto turn]

Vertebrate  —adj. (of an animal) having a backbone. —n. Vertebrate animal. [latin vertebratus jointed: related to *vertebra]
Vertex  n. (pl. -tices or -texes) 1 highest point; top, apex. 2 a each angular point of a triangle, polygon, etc. B meeting-point of lines that form an angle. [latin, = whirlpool, crown of a head, from verto turn]

Vertical  —adj. 1 at right angles to a horizontal plane. 2 in a direction from top to bottom of a picture etc. 3 of or at the vertex. —n. Vertical line or plane.  vertically adv. [latin: related to *vertex]

Vertical take-off  n. Take-off of an aircraft directly upwards.

Vertiginous  adj. Of or causing vertigo. [latin: related to *vertigo]

Vertigo  n. Dizziness caused esp. By heights. [latin, = whirling, from verto turn]

Vervain  n. Any of several verbenas, esp. One with small blue, white, or purple flowers. [latin: related to *verbena]

Verve  n. Enthusiasm, vigour, spirit. [french]

Very  —adv. 1 in a high degree (did it very easily). 2 in the fullest sense (foll. By own or superl. Adj.: do your very best; my very own room). —adj. Actual; truly such (the very thing we need; his very words; the very same).  not very in a low degree, far from being. Very good (or well) formula of consent or approval. Very high frequency (in radio) 30-300 megahertz. Very reverend title of a dean. [latin verus true]

Very light  n. Flare projected from a pistol for signalling or illuminating part of a battlefield etc. [very, name of its inventor]

Vesicle  n. Small bladder, bubble, or blister. [latin]

Vespers  n.pl. Evensong. [latin vesper evening]

Vessel  n. 1 hollow receptacle, esp. For liquid. 2 ship or boat, esp. A large one. 3 duct or canal etc. Holding or conveying blood or sap, etc., esp. = *blood-vessel. [latin diminutive: related to *vas]

